======================================================================
SEPARATRIX PROBE v2 — Behavioral Basin Mapping
  think=True, max_tokens=1024, bisect=OFF
======================================================================
Loading candidates from eval_results\selector_study_full_100\candidates_Qwen_Qwen3-4B_20260627_044411.jsonl...
Loading weights:  80%|███████▉  | 318/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.28.self_attn.q_norm.weight]
Loading weights:  80%|███████▉  | 318/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.28.self_attn.q_norm.weight]
Loading weights:  80%|████████  | 319/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.28.self_attn.q_proj.weight]
Loading weights:  80%|████████  | 319/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.28.self_attn.q_proj.weight]
Loading weights:  80%|████████  | 320/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.28.self_attn.v_proj.weight]
Loading weights:  80%|████████  | 320/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.28.self_attn.v_proj.weight]
Loading weights:  81%|████████  | 321/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.29.input_layernorm.weight] 
Loading weights:  81%|████████  | 321/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.29.input_layernorm.weight]
Loading weights:  81%|████████  | 322/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.29.mlp.down_proj.weight]  
Loading weights:  81%|████████  | 322/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.29.mlp.down_proj.weight]
Loading weights:  81%|████████  | 323/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.29.mlp.gate_proj.weight]
Loading weights:  81%|████████  | 323/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.29.mlp.gate_proj.weight]
Loading weights:  81%|████████▏ | 324/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.29.mlp.up_proj.weight]  
Loading weights:  81%|████████▏ | 324/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.29.mlp.up_proj.weight]
Loading weights:  82%|████████▏ | 325/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.29.post_attention_layernorm.weight]
Loading weights:  82%|████████▏ | 325/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.29.post_attention_layernorm.weight]
Loading weights:  82%|████████▏ | 326/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.29.self_attn.k_norm.weight]        
Loading weights:  82%|████████▏ | 326/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.29.self_attn.k_norm.weight]
Loading weights:  82%|████████▏ | 327/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.29.self_attn.k_proj.weight]
Loading weights:  82%|████████▏ | 327/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.29.self_attn.k_proj.weight]
Loading weights:  82%|████████▏ | 328/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.29.self_attn.o_proj.weight]
Loading weights:  82%|████████▏ | 328/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.29.self_attn.o_proj.weight]
Loading weights:  83%|████████▎ | 329/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.29.self_attn.q_norm.weight]
Loading weights:  83%|████████▎ | 329/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.29.self_attn.q_norm.weight]
Loading weights:  83%|████████▎ | 330/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.29.self_attn.q_proj.weight]
Loading weights:  83%|████████▎ | 330/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.29.self_attn.q_proj.weight]
Loading weights:  83%|████████▎ | 331/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.29.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 331/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.29.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 332/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.30.input_layernorm.weight] 
Loading weights:  83%|████████▎ | 332/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.30.input_layernorm.weight]
Loading weights:  84%|████████▎ | 333/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.30.mlp.down_proj.weight]  
Loading weights:  84%|████████▎ | 333/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.30.mlp.down_proj.weight]
Loading weights:  84%|████████▍ | 334/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.30.mlp.gate_proj.weight]
Loading weights:  84%|████████▍ | 334/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.30.mlp.gate_proj.weight]
Loading weights:  84%|████████▍ | 335/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.30.mlp.up_proj.weight]  
Loading weights:  84%|████████▍ | 335/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.30.mlp.up_proj.weight]
Loading weights:  84%|████████▍ | 336/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.30.post_attention_layernorm.weight]
Loading weights:  84%|████████▍ | 336/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.30.post_attention_layernorm.weight]
Loading weights:  85%|████████▍ | 337/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.30.self_attn.k_norm.weight]        
Loading weights:  85%|████████▍ | 337/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.30.self_attn.k_norm.weight]
Loading weights:  85%|████████▍ | 338/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.30.self_attn.k_proj.weight]
Loading weights:  85%|████████▍ | 338/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.30.self_attn.k_proj.weight]
Loading weights:  85%|████████▌ | 339/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.30.self_attn.o_proj.weight]
Loading weights:  85%|████████▌ | 339/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.30.self_attn.o_proj.weight]
Loading weights:  85%|████████▌ | 340/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.30.self_attn.q_norm.weight]
Loading weights:  85%|████████▌ | 340/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.30.self_attn.q_norm.weight]
Loading weights:  86%|████████▌ | 341/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.30.self_attn.q_proj.weight]
Loading weights:  86%|████████▌ | 341/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.30.self_attn.q_proj.weight]
Loading weights:  86%|████████▌ | 342/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.30.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 342/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.30.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 343/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.31.input_layernorm.weight] 
Loading weights:  86%|████████▌ | 343/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.31.input_layernorm.weight]
Loading weights:  86%|████████▋ | 344/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.31.mlp.down_proj.weight]  
Loading weights:  86%|████████▋ | 344/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.31.mlp.down_proj.weight]
Loading weights:  87%|████████▋ | 345/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.31.mlp.gate_proj.weight]
Loading weights:  87%|████████▋ | 345/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.31.mlp.gate_proj.weight]
Loading weights:  87%|████████▋ | 346/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.31.mlp.up_proj.weight]  
Loading weights:  87%|████████▋ | 346/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.31.mlp.up_proj.weight]
Loading weights:  87%|████████▋ | 347/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.31.post_attention_layernorm.weight]
Loading weights:  87%|████████▋ | 347/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.31.post_attention_layernorm.weight]
Loading weights:  87%|████████▋ | 348/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.31.self_attn.k_norm.weight]        
Loading weights:  87%|████████▋ | 348/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.31.self_attn.k_norm.weight]
Loading weights:  88%|████████▊ | 349/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.31.self_attn.k_proj.weight]
Loading weights:  88%|████████▊ | 349/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.31.self_attn.k_proj.weight]
Loading weights:  88%|████████▊ | 350/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.31.self_attn.o_proj.weight]
Loading weights:  88%|████████▊ | 350/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.31.self_attn.o_proj.weight]
Loading weights:  88%|████████▊ | 351/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.31.self_attn.q_norm.weight]
Loading weights:  88%|████████▊ | 351/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.31.self_attn.q_norm.weight]
Loading weights:  88%|████████▊ | 352/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.31.self_attn.q_proj.weight]
Loading weights:  88%|████████▊ | 352/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.31.self_attn.q_proj.weight]
Loading weights:  89%|████████▊ | 353/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.31.self_attn.v_proj.weight]
Loading weights:  89%|████████▊ | 353/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.31.self_attn.v_proj.weight]
Loading weights:  89%|████████▉ | 354/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.32.input_layernorm.weight] 
Loading weights:  89%|████████▉ | 354/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.32.input_layernorm.weight]
Loading weights:  89%|████████▉ | 355/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.32.mlp.down_proj.weight]  
Loading weights:  89%|████████▉ | 355/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.32.mlp.down_proj.weight]
Loading weights:  89%|████████▉ | 356/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.32.mlp.gate_proj.weight]
Loading weights:  89%|████████▉ | 356/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.32.mlp.gate_proj.weight]
Loading weights:  90%|████████▉ | 357/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.32.mlp.up_proj.weight]  
Loading weights:  90%|████████▉ | 357/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.32.mlp.up_proj.weight]
Loading weights:  90%|████████▉ | 358/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.32.post_attention_layernorm.weight]
Loading weights:  90%|████████▉ | 358/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.32.post_attention_layernorm.weight]
Loading weights:  90%|█████████ | 359/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.32.self_attn.k_norm.weight]        
Loading weights:  90%|█████████ | 359/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.32.self_attn.k_norm.weight]
Loading weights:  90%|█████████ | 360/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.32.self_attn.k_proj.weight]
Loading weights:  90%|█████████ | 360/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.32.self_attn.k_proj.weight]
Loading weights:  91%|█████████ | 361/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.32.self_attn.o_proj.weight]
Loading weights:  91%|█████████ | 361/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.32.self_attn.o_proj.weight]
Loading weights:  91%|█████████ | 362/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.32.self_attn.q_norm.weight]
Loading weights:  91%|█████████ | 362/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.32.self_attn.q_norm.weight]
Loading weights:  91%|█████████ | 363/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.32.self_attn.q_proj.weight]
Loading weights:  91%|█████████ | 363/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.32.self_attn.q_proj.weight]
Loading weights:  91%|█████████▏| 364/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.32.self_attn.v_proj.weight]
Loading weights:  91%|█████████▏| 364/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.32.self_attn.v_proj.weight]
Loading weights:  92%|█████████▏| 365/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.33.input_layernorm.weight] 
Loading weights:  92%|█████████▏| 365/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.33.input_layernorm.weight]
Loading weights:  92%|█████████▏| 366/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.33.mlp.down_proj.weight]  
Loading weights:  92%|█████████▏| 366/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.33.mlp.down_proj.weight]
Loading weights:  92%|█████████▏| 367/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.33.mlp.gate_proj.weight]
Loading weights:  92%|█████████▏| 367/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.33.mlp.gate_proj.weight]
Loading weights:  92%|█████████▏| 368/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.33.mlp.up_proj.weight]  
Loading weights:  92%|█████████▏| 368/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.33.mlp.up_proj.weight]
Loading weights:  93%|█████████▎| 369/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.33.post_attention_layernorm.weight]
Loading weights:  93%|█████████▎| 369/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.33.post_attention_layernorm.weight]
Loading weights:  93%|█████████▎| 370/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.33.self_attn.k_norm.weight]        
Loading weights:  93%|█████████▎| 370/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.33.self_attn.k_norm.weight]
Loading weights:  93%|█████████▎| 371/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.33.self_attn.k_proj.weight]
Loading weights:  93%|█████████▎| 371/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.33.self_attn.k_proj.weight]
Loading weights:  93%|█████████▎| 372/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.33.self_attn.o_proj.weight]
Loading weights:  93%|█████████▎| 372/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.33.self_attn.o_proj.weight]
Loading weights:  94%|█████████▎| 373/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.33.self_attn.q_norm.weight]
Loading weights:  94%|█████████▎| 373/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.33.self_attn.q_norm.weight]
Loading weights:  94%|█████████▍| 374/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.33.self_attn.q_proj.weight]
Loading weights:  94%|█████████▍| 374/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.33.self_attn.q_proj.weight]
Loading weights:  94%|█████████▍| 375/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.33.self_attn.v_proj.weight]
Loading weights:  94%|█████████▍| 375/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.33.self_attn.v_proj.weight]
Loading weights:  94%|█████████▍| 376/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.34.input_layernorm.weight] 
Loading weights:  94%|█████████▍| 376/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.34.input_layernorm.weight]
Loading weights:  95%|█████████▍| 377/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.34.mlp.down_proj.weight]  
Loading weights:  95%|█████████▍| 377/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.34.mlp.down_proj.weight]
Loading weights:  95%|█████████▍| 378/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.34.mlp.gate_proj.weight]
Loading weights:  95%|█████████▍| 378/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.34.mlp.gate_proj.weight]
Loading weights:  95%|█████████▌| 379/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.34.mlp.up_proj.weight]  
Loading weights:  95%|█████████▌| 379/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.34.mlp.up_proj.weight]
Loading weights:  95%|█████████▌| 380/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.34.post_attention_layernorm.weight]
Loading weights:  95%|█████████▌| 380/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.34.post_attention_layernorm.weight]
Loading weights:  96%|█████████▌| 381/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.34.self_attn.k_norm.weight]        
Loading weights:  96%|█████████▌| 381/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.34.self_attn.k_norm.weight]
Loading weights:  96%|█████████▌| 382/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.34.self_attn.k_proj.weight]
Loading weights:  96%|█████████▌| 382/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.34.self_attn.k_proj.weight]
Loading weights:  96%|█████████▌| 383/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.34.self_attn.o_proj.weight]
Loading weights:  96%|█████████▌| 383/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.34.self_attn.o_proj.weight]
Loading weights:  96%|█████████▋| 384/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.34.self_attn.q_norm.weight]
Loading weights:  96%|█████████▋| 384/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.34.self_attn.q_norm.weight]
Loading weights:  97%|█████████▋| 385/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.34.self_attn.q_proj.weight]
Loading weights:  97%|█████████▋| 385/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.34.self_attn.q_proj.weight]
Loading weights:  97%|█████████▋| 386/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.34.self_attn.v_proj.weight]
Loading weights:  97%|█████████▋| 386/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.34.self_attn.v_proj.weight]
Loading weights:  97%|█████████▋| 387/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.35.input_layernorm.weight] 
Loading weights:  97%|█████████▋| 387/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.35.input_layernorm.weight]
Loading weights:  97%|█████████▋| 388/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.35.mlp.down_proj.weight]  
Loading weights:  97%|█████████▋| 388/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.35.mlp.down_proj.weight]
Loading weights:  98%|█████████▊| 389/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.35.mlp.gate_proj.weight]
Loading weights:  98%|█████████▊| 389/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.35.mlp.gate_proj.weight]
Loading weights:  98%|█████████▊| 390/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.35.mlp.up_proj.weight]  
Loading weights:  98%|█████████▊| 390/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.35.mlp.up_proj.weight]
Loading weights:  98%|█████████▊| 391/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.35.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 391/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.35.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 392/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.35.self_attn.k_norm.weight]        
Loading weights:  98%|█████████▊| 392/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.35.self_attn.k_norm.weight]
Loading weights:  99%|█████████▊| 393/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.35.self_attn.k_proj.weight]
Loading weights:  99%|█████████▊| 393/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.35.self_attn.k_proj.weight]
Loading weights:  99%|█████████▉| 394/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.35.self_attn.o_proj.weight]
Loading weights:  99%|█████████▉| 394/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.35.self_attn.o_proj.weight]
Loading weights:  99%|█████████▉| 395/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.35.self_attn.q_norm.weight]
Loading weights:  99%|█████████▉| 395/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.35.self_attn.q_norm.weight]
Loading weights:  99%|█████████▉| 396/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.35.self_attn.q_proj.weight]
Loading weights:  99%|█████████▉| 396/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.35.self_attn.q_proj.weight]
Loading weights: 100%|█████████▉| 397/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.35.self_attn.v_proj.weight]
Loading weights: 100%|█████████▉| 397/398 [00:05<00:00, 130.44it/s, Materializing param=model.layers.35.self_attn.v_proj.weight]
Loading weights: 100%|██████████| 398/398 [00:05<00:00, 130.44it/s, Materializing param=model.norm.weight]                      
Loading weights: 100%|██████████| 398/398 [00:05<00:00, 130.44it/s, Materializing param=model.norm.weight]
Loading weights: 100%|██████████| 398/398 [00:05<00:00, 69.52it/s, Materializing param=model.norm.weight] 

Resuming: 5 tasks already complete



[1/35] nest_004 — SKIPPED (already complete)



[2/35] nest_021 — SKIPPED (already complete)



[3/35] nest_028 — SKIPPED (already complete)



[4/35] nest_039 — SKIPPED (already complete)



[5/35] nest_005 — SKIPPED (already complete)



[6/35] nest_022 (answer=7179)

  Trying pair correct=0, wrong=1...

The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

C:\Users\devan\AppData\Local\Programs\Python\Python313\Lib\site-packages\bitsandbytes\backends\cuda\ops.py:464: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.

  torch._check_is_size(blocksize)

    z_wrong (idx=1): ans=1, tok=967, correct=False [MATCH]

    z_correct (idx=0): ans=7179, tok=967, correct=True [MATCH]

  Coarse scan (9 points)...

    t=0.0000: FAIL (ans=1, tok=967, div_t0=-1, div_prev=-1)

    t=0.1250: FAIL (ans=350, tok=967, div_t0=98, div_prev=98)

    t=0.2500: FAIL (ans=5, tok=967, div_t0=98, div_prev=841)

    t=0.3750: FAIL (ans=65, tok=967, div_t0=337, div_prev=98)

    t=0.5000: FAIL (ans=1, tok=967, div_t0=245, div_prev=245)

    t=0.6250: FAIL (ans=5, tok=967, div_t0=98, div_prev=98)

    t=0.7500: FAIL (ans=5, tok=967, div_t0=98, div_prev=328)

    t=0.8750: FAIL (ans=2, tok=967, div_t0=195, div_prev=98)

    t=1.0000: OK (ans=7179, tok=967, div_t0=0, div_prev=0)

  Found 1 transition bracket(s) (coarse diverge: [0]) [bisect skipped]



[7/35] nest_023 (answer=12)

  Trying pair correct=1, wrong=2...

    z_wrong (idx=2): ans=19, tok=965, correct=False [MATCH]

    z_correct (idx=1): ans=12, tok=965, correct=True [MATCH]

  Coarse scan (9 points)...

    t=0.0000: FAIL (ans=19, tok=965, div_t0=-1, div_prev=-1)

    t=0.1250: FAIL (ans=19, tok=965, div_t0=592, div_prev=592)

    t=0.2500: FAIL (ans=7, tok=965, div_t0=0, div_prev=0)

    t=0.3750: OK (ans=12, tok=965, div_t0=237, div_prev=0)

    t=0.5000: FAIL (ans=200, tok=965, div_t0=0, div_prev=0)

    t=0.6250: OK (ans=12, tok=965, div_t0=0, div_prev=100)

    t=0.7500: FAIL (ans=570, tok=965, div_t0=0, div_prev=2)

    t=0.8750: FAIL (ans=1, tok=965, div_t0=65, div_prev=0)

    t=1.0000: OK (ans=12, tok=965, div_t0=0, div_prev=0)

  Found 5 transition bracket(s) (coarse diverge: [0, 0, 100, 2, 0]) [bisect skipped]



[8/35] nest_008 (answer=7278)

  Trying pair correct=1, wrong=2...

    z_wrong (idx=2): ans=7268, tok=967, correct=False [MATCH]

    z_correct (idx=1): ans=7278, tok=967, correct=True [MATCH]

  Coarse scan (9 points)...

    t=0.0000: FAIL (ans=7268, tok=967, div_t0=-1, div_prev=-1)

    t=0.1250: FAIL (ans=8, tok=967, div_t0=179, div_prev=179)

    t=0.2500: FAIL (ans=7, tok=967, div_t0=0, div_prev=0)

    t=0.3750: FAIL (ans=2, tok=967, div_t0=9, div_prev=0)

    t=0.5000: FAIL (ans=0, tok=967, div_t0=151, div_prev=9)

    t=0.6250: OK (ans=7278, tok=967, div_t0=340, div_prev=151)

    t=0.7500: FAIL (ans=2, tok=967, div_t0=103, div_prev=103)

    t=0.8750: FAIL (ans=2, tok=967, div_t0=103, div_prev=143)

    t=1.0000: OK (ans=7278, tok=967, div_t0=1, div_prev=1)

  Found 3 transition bracket(s) (coarse diverge: [151, 103, 1]) [bisect skipped]



[9/35] nest_013 (answer=11)

  Trying pair correct=3, wrong=1...

    z_wrong (idx=1): ans=18, tok=965, correct=False [MATCH]

    z_correct (idx=3): ans=11, tok=965, correct=True [MATCH]

  Coarse scan (9 points)...

    t=0.0000: FAIL (ans=18, tok=965, div_t0=-1, div_prev=-1)

    t=0.1250: FAIL (ans=63, tok=965, div_t0=127, div_prev=127)

    t=0.2500: FAIL (ans=2, tok=965, div_t0=43, div_prev=43)

    t=0.3750: OK (ans=11, tok=965, div_t0=127, div_prev=43)

    t=0.5000: OK (ans=11, tok=965, div_t0=0, div_prev=0)

    t=0.6250: FAIL (ans=34, tok=965, div_t0=0, div_prev=0)

    t=0.7500: OK (ans=11, tok=965, div_t0=91, div_prev=0)

    t=0.8750: FAIL (ans=18, tok=965, div_t0=0, div_prev=0)

    t=1.0000: OK (ans=11, tok=965, div_t0=0, div_prev=0)

  Found 5 transition bracket(s) (coarse diverge: [43, 0, 0, 0, 0]) [bisect skipped]



[10/35] nest_014 (answer=20)

  Trying pair correct=1, wrong=2...

    z_wrong (idx=2): ans=90, tok=965, correct=False [MATCH]

    z_correct (idx=1): ans=20, tok=965, correct=True [MATCH]

  Coarse scan (9 points)...

    t=0.0000: FAIL (ans=90, tok=965, div_t0=-1, div_prev=-1)

    t=0.1250: OK (ans=20, tok=965, div_t0=0, div_prev=0)

    t=0.2500: FAIL (ans=2862, tok=965, div_t0=0, div_prev=0)

    t=0.3750: FAIL (ans=2, tok=965, div_t0=0, div_prev=5)

    t=0.5000: FAIL (ans=84, tok=965, div_t0=0, div_prev=309)

    t=0.6250: FAIL (ans=87, tok=965, div_t0=0, div_prev=539)

    t=0.7500: FAIL (ans=29, tok=965, div_t0=0, div_prev=11)

    t=0.8750: FAIL (ans=29, tok=965, div_t0=0, div_prev=11)

    t=1.0000: OK (ans=20, tok=965, div_t0=0, div_prev=244)

  Found 3 transition bracket(s) (coarse diverge: [0, 0, 244]) [bisect skipped]



[11/35] nest_027 (answer=8100)

  Trying pair correct=0, wrong=1...

    z_wrong (idx=1): ans=0, tok=967, correct=False [MATCH]

    z_correct (idx=0): ans=8100, tok=967, correct=True [MATCH]

  Coarse scan (9 points)...

    t=0.0000: FAIL (ans=0, tok=967, div_t0=-1, div_prev=-1)

    t=0.1250: FAIL (ans=29, tok=967, div_t0=80, div_prev=80)

    t=0.2500: FAIL (ans=8, tok=967, div_t0=80, div_prev=214)

    t=0.3750: FAIL (ans=1, tok=967, div_t0=86, div_prev=80)

    t=0.5000: FAIL (ans=29, tok=967, div_t0=80, div_prev=80)

    t=0.6250: FAIL (ans=9, tok=967, div_t0=80, div_prev=408)

    t=0.7500: FAIL (ans=2, tok=967, div_t0=80, div_prev=408)

    t=0.8750: FAIL (ans=0, tok=967, div_t0=86, div_prev=80)

    t=1.0000: OK (ans=8100, tok=967, div_t0=0, div_prev=0)
